x,y,試行回数
-0.0010858196,0.271589,1
0.020041315,0.2855173,1
0.040959634,0.29962078,1
0.061664414,0.31389996,1
0.08215123,0.32835457,1
0.10242115,0.3429912,1
0.12251671,0.35785884,1
0.14238825,0.37302488,1
0.16187012,0.38861117,1
0.18094778,0.40462634,1
0.19961502,0.42106968,1
0.21786511,0.4379419,1
0.23569183,0.4552427,1
0.25308877,0.47297204,1
0.2700497,0.4911297,1
0.28656816,0.5097153,1
0.30263805,0.52872866,1
0.31825304,0.5481695,1
0.33340725,0.5680363,1
0.34809452,0.58833104,1
0.36230767,0.6090487,1
0.37610433,0.63022774,1
0.38951996,0.6518919,1
0.40254954,0.6740443,1
0.4151908,0.69668883,1
0.42740718,0.71978974,1
0.43913904,0.74327844,1
0.45037726,0.7671511,1
0.4611164,0.79140514,1
0.4713511,0.81603783,1
0.48107606,0.8410465,1
0.49028632,0.8664264,1
0.49897632,0.89217657,1
0.50714177,0.9182935,1
0.51475656,0.9447897,1
0.52175933,0.97169983,1
0.52809435,0.99908566,1
0.5337235,1.0269802,1
0.53864807,1.0553707,1
0.54287004,1.0842441,1
0.5463915,1.1135875,1
0.5492149,1.1433878,1
0.55134284,1.1736317,1
0.55277807,1.2043059,1
0.5535236,1.2353901,1
0.55358285,1.26688,1
0.55296105,1.2987595,1
0.5515852,1.3310628,1
0.5493301,1.3638227,1
0.54619265,1.3970302,1
0.54213285,1.430666,1
0.53706115,1.4647,1
0.5309495,1.4991103,1
0.5237936,1.5338806,1
0.5155882,1.5689915,1
0.5063295,1.6044153,1
0.49601376,1.6401415,1
0.484638,1.6761446,1
0.4721993,1.712413,1
0.4587383,1.7489487,1
0.44428697,1.7857591,1
0.42884344,1.8228304,1
0.4124083,1.8601452,1
0.39498273,1.8976845,1
0.37656793,1.9354312,1
0.3571648,1.9733618,1
0.33675754,2.0114877,1
0.31525698,2.0498922,1
0.29264238,2.0885813,1
0.26891717,2.1275353,1
0.24411324,2.166693,1
0.21818297,2.2060764,1
0.19106387,2.2457173,1
0.16274157,2.2856066,1
0.13320318,2.325737,1
0.10243597,2.3661013,1
0.070427604,2.4066908,1
0.037165508,2.4474978,1
0.002637446,2.4885132,1
-0.033168778,2.5297287,1
-0.070264935,2.5711367,1
-0.10866269,2.61273,1
-0.148374,2.6544836,1
-0.18940972,2.6964066,1
-0.23178375,2.738484,1
-0.27561942,2.780689,1
-0.32102633,2.8230243,1
-0.36796907,2.8654995,1
-0.4163111,2.9081433,1
-0.46584135,2.9509192,1
-0.51641273,2.9938257,1
-0.56798023,3.0368404,1
-0.62054443,3.0799448,1
-0.67410624,3.1231418,1
-0.7287883,3.166514,1
-0.7848626,3.210263,1
-0.84236425,3.254403,1
-0.9013132,3.2989326,1
-0.9617311,3.3438542,1
-1.0236411,3.3891695,1
-1.0870618,3.4348886,1
-1.1520208,3.4810023,1
-1.2185378,3.5275164,1
-1.2866375,3.5744336,1
-1.3563417,3.6217551,1
-1.4276755,3.6694834,1
-1.5006611,3.7176197,1
-1.575324,3.766167,1
-1.6516876,3.8151257,1
-1.7297765,3.8644967,1
-1.8096157,3.914284,1
-1.8912313,3.9644892,1
-1.9746473,4.015114,1
-2.0598903,4.0661597,1
-2.1469862,4.117629,1
-2.2359595,4.1695223,1
-2.326839,4.221859,1
-2.4196362,4.2746778,1
-2.5143833,4.3279796,1
-2.611107,4.3817687,1
-2.709837,4.4360476,1
-2.8106024,4.4908214,1
-2.9134312,4.5460925,1
-3.0183544,4.601864,1
-3.1254027,4.658138,1
-3.2346053,4.7149215,1
-3.345987,4.772218,1
